title,comment,vote,views,bookmarks,created,modified,languages
How to convert a Decimal to a Double in C#?,"
                
I want to use a Track-Bar to change a Form's opacity.
This is my code:
decimal trans = trackBar1.Value / 5000;
this.Opacity = trans;

When I build the application, it gives the following error:

Cannot implicitly convert type decimal to double


I have tried using trans and double, but then the Control doesn't work. This code worked fine in a past VB.NET project.
    ",762,6450,58,2008-07-31T21:42:52,2022-04-12 09:48:45Z,c 
How to convert a Decimal to a Double in C#?,"An explicit cast to double like this isn't necessary:

double trans = (double) trackBar1.Value / 5000.0;


Identifying the constant as 5000.0 (or as 5000d) is sufficient:

double trans = trackBar1.Value / 5000.0;
double trans = trackBar1.Value / 5000d;

    ",505,6450,58,2008-07-31T21:42:52,2022-04-12 09:48:45Z,c 
How to convert a Decimal to a Double in C#?,"A more generic answer for the generic question ""Decimal vs Double?"":
Decimal is for monetary calculations to preserve precision. Double is for scientific calculations that do not get affected by small differences. Since Double is a type that is native to the CPU (internal representation is stored in base 2), calculations made with Double perform better than Decimal (which is represented in base 10 internally).
    ",144,6450,58,2008-07-31T21:42:52,2022-04-12 09:48:45Z,c 
How to convert a Decimal to a Double in C#?,"Your code worked fine in VB.NET because it implicitly does any casts, while C# has both implicit and explicit ones.

In C# the conversion from decimal to double is explicit as you lose accuracy. For instance 1.1 can't be accurately expressed as a double, but can as a decimal (see ""Floating point numbers - more inaccurate than you think"" for the reason why).

In VB the conversion was added for you by the compiler:

decimal trans = trackBar1.Value / 5000m;
this.Opacity = (double) trans;


That (double) has to be explicitly stated in C#, but can be implied by VB's more 'forgiving' compiler.
    ",97,6450,58,2008-07-31T21:42:52,2022-04-12 09:48:45Z,c 
How to convert a Decimal to a Double in C#?,"Why are you dividing by 5000? Just set the TrackBar's Minimum and Maximum values between 0 and 100 and then divide the Value by 100 for the Opacity percentage. The minimum 20 example below prevents the form from becoming completely invisible:

private void Form1_Load(object sender, System.EventArgs e)
{
    TrackBar1.Minimum = 20;
    TrackBar1.Maximum = 100;

    TrackBar1.LargeChange = 10;
    TrackBar1.SmallChange = 1;
    TrackBar1.TickFrequency = 5;
}

private void TrackBar1_Scroll(object sender, System.EventArgs e)
{
    this.Opacity = TrackBar1.Value / 100;
}

    ",90,6450,58,2008-07-31T21:42:52,2022-04-12 09:48:45Z,c 
How to convert a Decimal to a Double in C#?,"You have two problems.
Firstly, Opacity requires a double, not a decimal value.  The compiler is telling you that while there is a conversion between decimal and double, it is an explicit conversion that you need to specify in order for it to work.
Secondly, TrackBar.Value is an integer value and dividing an int by an int results in an int no matter what type of variable you assign it to. In this case there is an implicit cast from int to decimal or double, because there is no loss of precision when you do the cast. So the compiler doesn't complain. But the value you get is always 0, presumably, since trackBar.Value is always less than 5000.
The solution is to change your code to use double (the native type for Opacity) and do floating point arithmetic by explicitly making the constant a double, which will have the effect of promoting the arithmetic or casting trackBar.Value to double, which will do the same thing or both. You don't need the intermediate variable unless it is used elsewhere. My guess is the compiler would optimize it away anyway.
trackBar.Opacity = (double)trackBar.Value / 5000.0;

    ",71,6450,58,2008-07-31T21:42:52,2022-04-12 09:48:45Z,c 
How to convert a Decimal to a Double in C#?,"In my opinion, it is desirable to be as explicit as possible. This adds clarity to the code and aids your fellow programmers who may eventually read it.

In addition to (or instead of) appending a .0 to the number, you can use decimal.ToDouble().  

Here are some examples:

// Example 1
double transperancy = trackBar1.Value/5000;
this.Opacity = decimal.ToDouble(transperancy);

// Example 2 - with inline temp
this.Opacity = decimal.ToDouble(trackBar1.Value/5000);

    ",67,6450,58,2008-07-31T21:42:52,2022-04-12 09:48:45Z,c 
How to convert a Decimal to a Double in C#?,"Assuming you are using WinForms, Form.Opacity is of type double, so you should use:

double trans = trackBar1.Value / 5000.0;
this.Opacity = trans;


Unless you need the value elsewhere, it's simpler to write:

this.Opacity = trackBar1.Value / 5000.0;


The reason the control doesn't work when you changed your code to simply be a double was because you had:

double trans = trackbar1.Value / 5000;


which interpreted the 5000 as an integer, and because trackbar1.Value is also an integer your trans value was always zero. By explicitly making the numeric a floating point value by adding the .0 the compiler can now interpret it as a double and perform the proper calculation.
    ",55,6450,58,2008-07-31T21:42:52,2022-04-12 09:48:45Z,c 
How to convert a Decimal to a Double in C#?,"The Opacity property is of double type:

double trans = trackBar1.Value / 5000.0;
this.Opacity = trans;


or simply:

this.Opacity = trackBar1.Value / 5000.0;


or:

this.Opacity = trackBar1.Value / 5000d;


Notice that I am using 5000.0 (or 5000d) to force a double division because trackBar1.Value is an integer and it would perform an integer division and the result would be an integer.
    ",58,6450,58,2008-07-31T21:42:52,2022-04-12 09:48:45Z,c 
How to convert a Decimal to a Double in C#?,"It sounds like this.Opacity is a double value, and the compiler doesn't like you trying to cram a decimal value into it.
    ",65,6450,58,2008-07-31T21:42:52,2022-04-12 09:48:45Z,c 
How to convert a Decimal to a Double in C#?,"Since Opacity is a double value, I would just use a double from the outset and not cast at all, but be sure to use a double when dividing so you don't loose any precision

Opacity = trackBar1.Value / 5000.0;

    ",49,6450,58,2008-07-31T21:42:52,2022-04-12 09:48:45Z,c 
How to convert a Decimal to a Double in C#?,"You should use 5000.0 instead of 5000.
    ",57,6450,58,2008-07-31T21:42:52,2022-04-12 09:48:45Z,c 
How to convert a Decimal to a Double in C#?,"The best solution is:

this.Opacity = decimal.ToDouble(trackBar1.Value/5000);

    ",48,6450,58,2008-07-31T21:42:52,2022-04-12 09:48:45Z,c 
How to convert a Decimal to a Double in C#?,"Try this -
// decimal values
decimal d1 = 3234.3434m;

// convert to double
double r1 = Decimal.ToDouble(d1);

    ",0,6450,58,2008-07-31T21:42:52,2022-04-12 09:48:45Z,c 
How do I calculate someone's age based on a DateTime type birthday?,"
                
Given a DateTime representing a person's birthday, How do I calculate their age in years?
    ",2111,7355,487,2008-07-31T23:40:59,2022-03-25 01:14:33Z,c 
How do I calculate someone's age based on a DateTime type birthday?,"An easy to understand and simple solution.
// Save today's date.
var today = DateTime.Today;

// Calculate the age.
var age = today.Year - birthdate.Year;

// Go back to the year in which the person was born in case of a leap year
if (birthdate.Date > today.AddYears(-age)) age--;

However, this assumes you are looking for the western idea of the age and not using East Asian reckoning.
    ",2323,7355,487,2008-07-31T23:40:59,2022-03-25 01:14:33Z,c 
How do I calculate someone's age based on a DateTime type birthday?,"This is a strange way to do it, but if you format the date to yyyymmdd and subtract the date of birth from the current date then drop the last 4 digits you've got the age :)

I don't know C#, but I believe this will work in any language.

20080814 - 19800703 = 280111 


Drop the last 4 digits = 28.

C# Code:

int now = int.Parse(DateTime.Now.ToString(""yyyyMMdd""));
int dob = int.Parse(dateOfBirth.ToString(""yyyyMMdd""));
int age = (now - dob) / 10000;


Or alternatively without all the type conversion in the form of an extension method. Error checking omitted:

public static Int32 GetAge(this DateTime dateOfBirth)
{
    var today = DateTime.Today;

    var a = (today.Year * 100 + today.Month) * 100 + today.Day;
    var b = (dateOfBirth.Year * 100 + dateOfBirth.Month) * 100 + dateOfBirth.Day;

    return (a - b) / 10000;
}

    ",1078,7355,487,2008-07-31T23:40:59,2022-03-25 01:14:33Z,c 
How do I calculate someone's age based on a DateTime type birthday?,"2 Main problems to solve are:

1. Calculate Exact age - in years, months, days, etc.

2. Calculate Generally perceived age - people usually do not care how old they exactly are, they just care when their birthday in the current year is.



Solution for 1 is obvious:

DateTime birth = DateTime.Parse(""1.1.2000"");
DateTime today = DateTime.Today;     //we usually don't care about birth time
TimeSpan age = today - birth;        //.NET FCL should guarantee this as precise
double ageInDays = age.TotalDays;    //total number of days ... also precise
double daysInYear = 365.2425;        //statistical value for 400 years
double ageInYears = ageInDays / daysInYear;  //can be shifted ... not so precise




Solution for 2 is the one which is not so precise in determing total age, but is perceived as precise by people. People also usually use it, when they calculate their age ""manually"":

DateTime birth = DateTime.Parse(""1.1.2000"");
DateTime today = DateTime.Today;
int age = today.Year - birth.Year;    //people perceive their age in years

if (today.Month < birth.Month ||
   ((today.Month == birth.Month) && (today.Day < birth.Day)))
{
  age--;  //birthday in current year not yet reached, we are 1 year younger ;)
          //+ no birthday for 29.2. guys ... sorry, just wrong date for birth
}


Notes to 2.:


This is my preferred solution
We cannot use DateTime.DayOfYear or TimeSpans, as they shift number of days in leap years
I have put there little more lines for readability


Just one more note ... I would create 2 static overloaded methods for it, one for universal usage, second for usage-friendliness:

public static int GetAge(DateTime bithDay, DateTime today) 
{ 
  //chosen solution method body
}

public static int GetAge(DateTime birthDay) 
{ 
  return GetAge(birthDay, DateTime.Now);
}

    ",61,7355,487,2008-07-31T23:40:59,2022-03-25 01:14:33Z,c 
How do I calculate someone's age based on a DateTime type birthday?,"Here is a test snippet:

DateTime bDay = new DateTime(2000, 2, 29);
DateTime now = new DateTime(2009, 2, 28);
MessageBox.Show(string.Format(""Test {0} {1} {2}"",
                CalculateAgeWrong1(bDay, now),      // outputs 9
                CalculateAgeWrong2(bDay, now),      // outputs 9
                CalculateAgeCorrect(bDay, now),     // outputs 8
                CalculateAgeCorrect2(bDay, now)));  // outputs 8


Here you have the methods:

public int CalculateAgeWrong1(DateTime birthDate, DateTime now)
{
    return new DateTime(now.Subtract(birthDate).Ticks).Year - 1;
}

public int CalculateAgeWrong2(DateTime birthDate, DateTime now)
{
    int age = now.Year - birthDate.Year;

    if (now < birthDate.AddYears(age))
        age--;

    return age;
}

public int CalculateAgeCorrect(DateTime birthDate, DateTime now)
{
    int age = now.Year - birthDate.Year;

    if (now.Month < birthDate.Month || (now.Month == birthDate.Month && now.Day < birthDate.Day))
        age--;

    return age;
}

public int CalculateAgeCorrect2(DateTime birthDate, DateTime now)
{
    int age = now.Year - birthDate.Year;

    // For leap years we need this
    if (birthDate > now.AddYears(-age)) 
        age--;
    // Don't use:
    // if (birthDate.AddYears(age) > now) 
    //     age--;

    return age;
}

    ",408,7355,487,2008-07-31T23:40:59,2022-03-25 01:14:33Z,c 
How do I calculate someone's age based on a DateTime type birthday?,"The simple answer to this is to apply AddYears as shown below because this is the only native method to add years to the 29th of Feb. of leap years and obtain the correct result of the 28th of Feb. for common years. 

Some feel that 1th of Mar. is the birthday of leaplings but neither .Net nor any official rule supports this, nor does common logic explain why some born in February should have 75% of their birthdays in another month.

Further, an Age method lends itself to be added as an extension to DateTime. By this you can obtain the age in the simplest possible way:


List item


int age = birthDate.Age();

public static class DateTimeExtensions
{
    /// <summary>
    /// Calculates the age in years of the current System.DateTime object today.
    /// </summary>
    /// <param name=""birthDate"">The date of birth</param>
    /// <returns>Age in years today. 0 is returned for a future date of birth.</returns>
    public static int Age(this DateTime birthDate)
    {
        return Age(birthDate, DateTime.Today);
    }

    /// <summary>
    /// Calculates the age in years of the current System.DateTime object on a later date.
    /// </summary>
    /// <param name=""birthDate"">The date of birth</param>
    /// <param name=""laterDate"">The date on which to calculate the age.</param>
    /// <returns>Age in years on a later day. 0 is returned as minimum.</returns>
    public static int Age(this DateTime birthDate, DateTime laterDate)
    {
        int age;
        age = laterDate.Year - birthDate.Year;

        if (age > 0)
        {
            age -= Convert.ToInt32(laterDate.Date < birthDate.Date.AddYears(age));
        }
        else
        {
            age = 0;
        }

        return age;
    }
}


Now, run this test:

class Program
{
    static void Main(string[] args)
    {
        RunTest();
    }

    private static void RunTest()
    {
        DateTime birthDate = new DateTime(2000, 2, 28);
        DateTime laterDate = new DateTime(2011, 2, 27);
        string iso = ""yyyy-MM-dd"";

        for (int i = 0; i < 3; i++)
        {
            for (int j = 0; j < 3; j++)
            {
                Console.WriteLine(""Birth date: "" + birthDate.AddDays(i).ToString(iso) + ""  Later date: "" + laterDate.AddDays(j).ToString(iso) + ""  Age: "" + birthDate.AddDays(i).Age(laterDate.AddDays(j)).ToString());
            }
        }

        Console.ReadKey();
    }
}


The critical date example is this:

Birth date: [date-of-birth]  Later date: 2011-02-28  Age: 11

Output:

{
    Birth date: [date-of-birth]  Later date: 2011-02-27  Age: 10
    Birth date: [date-of-birth]  Later date: 2011-02-28  Age: 11
    Birth date: [date-of-birth]  Later date: 2011-03-01  Age: 11
    Birth date: [date-of-birth]  Later date: 2011-02-27  Age: 10
    Birth date: [date-of-birth]  Later date: 2011-02-28  Age: 11
    Birth date: [date-of-birth]  Later date: 2011-03-01  Age: 11
    Birth date: [date-of-birth]  Later date: 2011-02-27  Age: 10
    Birth date: [date-of-birth]  Later date: 2011-02-28  Age: 10
    Birth date: [date-of-birth]  Later date: 2011-03-01  Age: 11
}


And for the later date 2012-02-28:

{
    Birth date: [date-of-birth]  Later date: 2012-02-28  Age: 12
    Birth date: [date-of-birth]  Later date: 2012-02-29  Age: 12
    Birth date: [date-of-birth]  Later date: 2012-03-01  Age: 12
    Birth date: [date-of-birth]  Later date: 2012-02-28  Age: 11
    Birth date: [date-of-birth]  Later date: 2012-02-29  Age: 12
    Birth date: [date-of-birth]  Later date: 2012-03-01  Age: 12
    Birth date: [date-of-birth]  Later date: 2012-02-28  Age: 11
    Birth date: [date-of-birth]  Later date: 2012-02-29  Age: 11
    Birth date: [date-of-birth]  Later date: 2012-03-01  Age: 12
}

    ",122,7355,487,2008-07-31T23:40:59,2022-03-25 01:14:33Z,c 
How do I calculate someone's age based on a DateTime type birthday?,"Here is a function that is serving me well. No calculations , very simple.
    public static string ToAge(this DateTime dob, DateTime? toDate = null)
    {
        if (!toDate.HasValue)
            toDate = DateTime.Now;
        var now = toDate.Value;

        if (now.CompareTo(dob) < 0)
            return ""Future date"";

        int years = now.Year - dob.Year;
        int months = now.Month - dob.Month;
        int days = now.Day - dob.Day;

        if (days < 0)
        {
            months--;
            days = DateTime.DaysInMonth(dob.Year, dob.Month) - dob.Day + now.Day;
        }

        if (months < 0)
        {
            years--;
            months = 12 + months;
        }


        return string.Format(""{0} year(s), {1} month(s), {2} days(s)"",
            years,
            months,
            days);
    }

And here is a unit test:
    [Test]
    public void ToAgeTests()
    {
        var date = new DateTime(2000, 1, 1);
        Assert.AreEqual(""0 year(s), 0 month(s), 1 days(s)"", new DateTime(1999, 12, 31).ToAge(date));
        Assert.AreEqual(""0 year(s), 0 month(s), 0 days(s)"", new DateTime(2000, 1, 1).ToAge(date));
        Assert.AreEqual(""1 year(s), 0 month(s), 0 days(s)"", new DateTime(1999, 1, 1).ToAge(date));
        Assert.AreEqual(""0 year(s), 11 month(s), 0 days(s)"", new DateTime(1999, 2, 1).ToAge(date));
        Assert.AreEqual(""0 year(s), 10 month(s), 25 days(s)"", new DateTime(1999, 2, 4).ToAge(date));
        Assert.AreEqual(""0 year(s), 10 month(s), 1 days(s)"", new DateTime(1999, 2, 28).ToAge(date));

        date = new DateTime(2000, 2, 15);
        Assert.AreEqual(""0 year(s), 0 month(s), 28 days(s)"", new DateTime(2000, 1, 18).ToAge(date));
    }

    ",3,7355,487,2008-07-31T23:40:59,2022-03-25 01:14:33Z,c 
How do I calculate someone's age based on a DateTime type birthday?,"Another function, not by me but found on the web and refined it a bit:

public static int GetAge(DateTime birthDate)
{
    DateTime n = DateTime.Now; // To avoid a race condition around midnight
    int age = n.Year - birthDate.Year;

    if (n.Month < birthDate.Month || (n.Month == birthDate.Month && n.Day < birthDate.Day))
        age--;

    return age;
}


Just two things that come into my mind: What about people from countries that do not use the Gregorian calendar? DateTime.Now is in the server-specific culture I think. I have absolutely zero knowledge about actually working with Asian calendars and I do not know if there is an easy way to convert dates between calendars, but just in case you're wondering about those Chinese guys from the year 4660 :-)
    ",89,7355,487,2008-07-31T23:40:59,2022-03-25 01:14:33Z,c 
How do I calculate someone's age based on a DateTime type birthday?,"Simple and readable with complementary method
public static int getAge(DateTime birthDate)
{
    var today = DateTime.Today;
    var age = today.Year - birthDate.Year;
    var monthDiff = today.Month - birthDate.Month;
    var dayDiff = today.Day - birthDate.Day;

    if (dayDiff < 0)
    {
        monthDiff--;
    }
    if (monthDiff < 0)
    {
       age--;
    }
    return age;
}

    ",1,7355,487,2008-07-31T23:40:59,2022-03-25 01:14:33Z,c 
How do I calculate someone's age based on a DateTime type birthday?,"This gives ""more detail"" to this question. Maybe this is what you're looking for

DateTime birth = new DateTime(1974, 8, 29);
DateTime today = DateTime.Now;
TimeSpan span = today - birth;
DateTime age = DateTime.MinValue + span;

// Make adjustment due to MinValue equalling 1/1/1
int years = age.Year - 1;
int months = age.Month - 1;
int days = age.Day - 1;

// Print out not only how many years old they are but give months and days as well
Console.Write(""{0} years, {1} months, {2} days"", years, months, days);

    ",36,7355,487,2008-07-31T23:40:59,2022-03-25 01:14:33Z,c 
How do I calculate someone's age based on a DateTime type birthday?,"My suggestion

int age = (int) ((DateTime.Now - bday).TotalDays/365.242199);


That seems to have the year changing on the right date. (I spot tested up to age 107.)
    ",95,7355,487,2008-07-31T23:40:59,2022-03-25 01:14:33Z,c 
How do I calculate someone's age based on a DateTime type birthday?,"private int GetAge(int _year, int _month, int _day
{
    DateTime yourBirthDate= new DateTime(_year, _month, _day);

    DateTime todaysDateTime = DateTime.Today;
    int noOfYears = todaysDateTime.Year - yourBirthDate.Year;

    if (DateTime.Now.Month < yourBirthDate.Month ||
        (DateTime.Now.Month == yourBirthDate.Month && DateTime.Now.Day < yourBirthDate.Day))
    {
        noOfYears--;
    }

    return  noOfYears;
}

    ",13,7355,487,2008-07-31T23:40:59,2022-03-25 01:14:33Z,c 
How do I calculate someone's age based on a DateTime type birthday?,"This is the version we use here. It works, and it's fairly simple. It's the same idea as Jeff's but I think it's a little clearer because it separates out the logic for subtracting one, so it's a little easier to understand.

public static int GetAge(this DateTime dateOfBirth, DateTime dateAsAt)
{
    return dateAsAt.Year - dateOfBirth.Year - (dateOfBirth.DayOfYear < dateAsAt.DayOfYear ? 0 : 1);
}


You could expand the ternary operator to make it even clearer, if you think that sort of thing is unclear.

Obviously this is done as an extension method on DateTime, but clearly you can grab that one line of code that does the work and put it anywhere. Here we have another overload of the Extension method that passes in DateTime.Now, just for completeness.
    ",45,7355,487,2008-07-31T23:40:59,2022-03-25 01:14:33Z,c 
